OBJECT Page 11102064 OM - Edit Table Data
{
  OBJECT-PROPERTIES
  {
    Date=19/11/15;
    Time=12:00:00 PM;
    Version List=OMA10.00;
  }
  PROPERTIES
  {
    CaptionML=[DEU=Edit Table Data Setup;
               ENU=Edit Table Data Setup;
               ESP=Edit Table Data Setup;
               FRA=Edit Table Data Setup;
               NLD=Tabeldata wijzigen Setup;
             Ctr205Visible := TRUE;
             Ctr206Visible := TRUE;
             Ctr207Visible := TRUE;
             Ctr250Visible := TRUE;
             Ctr251Visible := TRUE;
             Ctr252Visible := TRUE;
             Ctr253Visible := TRUE;
             Ctr254Visible := TRUE;
             Ctr255Visible := TRUE;
             Ctr256Visible := TRUE;
             Ctr257Visible := TRUE;
             Ctr258Visible := TRUE;
             Ctr259Visible := TRUE;
             Ctr260Visible := TRUE;
             Ctr261Visible := TRUE;
             Ctr262Visible := TRUE;
             Ctr263Visible := TRUE;
             gValidate := TRUE;
           END;

    OnOpenPage=VAR
                 TableFilterMgt@1000 : Codeunit 11102100;
                 RecRef@1001 : RecordRef;
               BEGIN
                 gCompanyName := COMPANYNAME;

                 IF FORMAT(TmpAction.Filter) <> '' THEN BEGIN
                   RecRef.OPEN(11102035);
                   TableFilterMgt.FilterRecRef(RecRef, FORMAT(TmpAction.Filter), 0);
                   SETVIEW(RecRef.GETVIEW);
                 END;
               END;

    OnAfterGetRecord=BEGIN
                       FillVariables;
                     END;

    OnNewRecord=BEGIN
                  FillVariables;
                END;

    OnInsertRecord=BEGIN
                     IF gValidate THEN
                       EXIT(TRUE)
                     ELSE BEGIN
                       INSERT;
                       EXIT(FALSE);
                     END;
                   END;

    OnModifyRecord=BEGIN
                     IF gValidate THEN
                       EXIT(TRUE)
                     ELSE BEGIN
                       MODIFY;
                       EXIT(FALSE);
                     END;
                   END;

    OnDeleteRecord=BEGIN
                     IF gValidate THEN
                       EXIT(TRUE)
                     ELSE BEGIN
                       DELETE;
                       EXIT(FALSE);
                     END;
                   END;

    ActionList=ACTIONS
    {
      { 1       ;0   ;ActionContainer;
                      ActionContainerType=ActionItems }
      { 2       ;1   ;ActionGroup;
                      CaptionML=[DEU=F&unctions;
                                 ENU=F&unctions;
                                 ESP=F&unctions;
                                 FRA=F&unctions;
                                 NLD=F&uncties;
                                 DEA=F&unctions] }
      { 3       ;2   ;Action    ;
                      CaptionML=[DEU=Show Table Data;
                                 ENU=Show Table Data;
                                 ESP=Show Table Data;
                                 FRA=Show Table Data;
                                 NLD=Tabelinhoud tonen;
                                 DEA=Show Table Data];
                      Promoted=Yes;
                      PromotedIsBig=Yes;
                      Image=Start;
                      PromotedCategory=Process;
                      OnAction=VAR
                                 TableMgt@1000 : Codeunit 11102053;
                               BEGIN
                                 TableMgt.RunTable(11102035);
                               END;
                                }
      { 4       ;2   ;Separator  }
      { 5       ;2   ;ActionGroup;
                      CaptionML=[DEU=Export;
                                 ENU=Export;
                                 ESP=Export;
                                 FRA=Export;
                                 NLD=Exporteren;
                                 DEA=Export];
                      Image=Export }
      { 6       ;3   ;Action    ;
                      CaptionML=[DEU=Export as &CSV;
                                 ENU=Export as &CSV;
                                 ESP=Export as &CSV;
                                 FRA=Export as &CSV;
                                 NLD=Exporteren in &CSV formaat;
                                 DEA=Export as &CSV];
                      Image=Export;
                      OnAction=VAR
                                 TableMgt@1000 : Codeunit 11102053;
                                 RecRef@1001 : RecordRef;
                               BEGIN
                                 RecRef.GETTABLE(Rec);
                                 TableMgt.SetRecRef(RecRef);
                                 SetColumns(TableMgt);
                                 TableMgt.ExportAsCsv;
                               END;
                                }
      { 7       ;3   ;Action    ;
                      CaptionML=[DEU=Export as &TAB Delimited;
                                 ENU=Export as &TAB Delimited;
                                 ESP=Export as &TAB Delimited;
                                 FRA=Export as &TAB Delimited;
                                 NLD=Tab gescheiden exporteren;
                                 DEA=Export as &TAB Delimited];
                      Image=Export;
                      OnAction=VAR
                                 TableMgt@1001 : Codeunit 11102053;
                                 RecRef@1000 : RecordRef;
                               BEGIN
                                 RecRef.GETTABLE(Rec);
                                 TableMgt.SetRecRef(RecRef);
                                 SetColumns(TableMgt);
                                 TableMgt.ExportAsTab;
                               END;
                                }
      { 8       ;3   ;Action    ;
                      CaptionML=[DEU=Export as &FAB;
                                 ENU=Export as &FAB;
                                 ESP=Export as &FAB;
                                 FRA=Export as &FAB;
                                 NLD=Exporteren in &FAB formaat;
                                 DEA=Export as &FAB];
                      Image=Export;
                      OnAction=VAR
                                 TableMgt@1001 : Codeunit 11102053;
                                 RecRef@1000 : RecordRef;
                               BEGIN
                                 RecRef.GETTABLE(Rec);
                                 TableMgt.SetRecRef(RecRef);
                                 SetColumns(TableMgt);
                                 TableMgt.ExportAsFab;
                               END;
                                }
      { 9       ;3   ;Action    ;
                      CaptionML=[DEU=Export as &XML;
                                 ENU=Export as &XML;
                                 ESP=Export as &XML;
                                 FRA=Export as &XML;
                                 NLD=Exporteren in &XML formaat;
                                 DEA=Export as &XML];
                      Image=Export;
                      OnAction=VAR
                                 TableMgt@1000 : Codeunit 11102053;
                                 RecRef@1001 : RecordRef;
                               BEGIN
                                 RecRef.GETTABLE(Rec);
                                 TableMgt.SetRecRef(RecRef);
                                 SetColumns(TableMgt);
                                 TableMgt.ExportAsXml;
                               END;
                                }
      { 10      ;2   ;Separator  }
      { 11      ;2   ;Action    ;
                      CaptionML=[DEU=Hide all Columns;
                                 ENU=Hide all Columns;
                                 ESP=Hide all Columns;
                                 FRA=Hide all Columns;
                                 NLD=Alle kolommen &verbergen;
                                 DEA=Hide all Columns];
                      Promoted=Yes;
                      Image=Column;
                      PromotedCategory=Process;
                      OnAction=BEGIN
                                 ShowColumns(FALSE);
                                 CurrPage.ACTIVATE(TRUE);
                               END;
                                }
      { 12      ;2   ;Action    ;
                      CaptionML=[DEU=Show all Columns;
                                 ENU=Show all Columns;
                                 ESP=Show all Columns;
                                 FRA=Show all Columns;
                                 NLD=Alle kolommen &tonen;
                                 DEA=Show all Columns];
                      Promoted=Yes;
                      PromotedIsBig=Yes;
                      Image=AllLines;
                      PromotedCategory=Process;
                      OnAction=BEGIN
                                 ShowColumns(TRUE);
                                 CurrPage.ACTIVATE(TRUE);
                               END;
                                }
      { 13      ;2   ;Action    ;
                      CaptionML=[DEU=Select &Columns;
                                 ENU=Select &Columns;
                                 ESP=Select &Columns;
                                 FRA=Select &Columns;
                                 NLD=Kolommen selecteren;
                                 DEA=Select &Columns];
                      Promoted=Yes;
                      PromotedIsBig=Yes;
                      Image=SetupColumns;
                      PromotedCategory=Process;
                      OnAction=BEGIN
                                 SelectColumns;
                                 CurrPage.ACTIVATE(TRUE);
                               END;
                                }
    }
  }
  CONTROLS
  {
    { 14  ;0   ;Container ;
                ContainerType=ContentArea }

    { 15  ;1   ;Group      }

    { 16  ;2   ;Field     ;
                CaptionML=[DEU=Company Name;
                           ENU=Company Name;
                           ESP=Company Name;
                           FRA=Company Name;
                           NLD=Bedrijfsnaam;
                           DEA=Company Name];
                SourceExpr=gCompanyName;
                TableRelation=Company;
                OnValidate=BEGIN
                             CHANGECOMPANY(gCompanyName);
                             CurrPage.UPDATE(FALSE);
                           END;

                OnLookup=VAR
                           TableMgt@1000 : Codeunit 11102053;
                         BEGIN
                           EXIT(TableMgt.LookupCompanyName(Text, 11102035));
                         END;
                          }

    { 17  ;2   ;Field     ;
                CaptionML=[DEU=Validate;
                           ENU=Validate;
                           ESP=Validate;
                           FRA=Validate;
                           NLD=Validatie;
                           DEA=Validate];
                SourceExpr=gValidate }

    { 18  ;1   ;Group     ;
                GroupType=Repeater }

    { 19  ;2   ;Field     ;
                CaptionML=[DEU=Primary Key;
                           ENU=Primary Key;
                           ESP=Primary Key;
                           FRA=Primary Key;
                           DEA=Primary Key];
                SourceExpr=Fld1;
                Visible=Ctr1Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Primary Key", Fld1);
                               FillVariables;
                             END ELSE
                               IF DELETE THEN BEGIN
                                 "Primary Key" := Fld1;
                                 INSERT;
                               END ELSE
                                 "Primary Key" := Fld1;
                           END;
                            }

    { 20  ;2   ;Field     ;
                CaptionML=[DEU=Initialized;
                           ENU=Initialized;
                           ESP=Initialized;
                           FRA=Initialized;
                           DEA=Initialized];
                SourceExpr=Fld2;
                Visible=Ctr2Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE(Initialized, Fld2);
                               FillVariables;
                             END ELSE
                               Initialized := Fld2;
                           END;
                            }

    { 21  ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 3;
                           ENU=Deleted Field 3;
                           ESP=Deleted Field 3;
                           FRA=Deleted Field 3;
                           DEA=Deleted Field 3];
                SourceExpr=Fld3;
                Visible=Ctr3Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 3", Fld3);
                               FillVariables;
                             END ELSE
                               "Deleted Field 3" := Fld3;
                           END;
                            }

    { 22  ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 4;
                           ENU=Deleted Field 4;
                           ESP=Deleted Field 4;
                           FRA=Deleted Field 4;
                           DEA=Deleted Field 4];
                SourceExpr=Fld4;
                Visible=Ctr4Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 4", Fld4);
                               FillVariables;
                             END ELSE
                               "Deleted Field 4" := Fld4;
                           END;
                            }

    { 23  ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 5;
                           ENU=Deleted Field 5;
                           ESP=Deleted Field 5;
                           FRA=Deleted Field 5;
                           DEA=Deleted Field 5];
                SourceExpr=Fld5;
                Visible=Ctr5Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 5", Fld5);
                               FillVariables;
                             END ELSE
                               "Deleted Field 5" := Fld5;
                           END;
                            }

    { 24  ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 6;
                           ENU=Deleted Field 6;
                           ESP=Deleted Field 6;
                           FRA=Deleted Field 6;
                           DEA=Deleted Field 6];
                SourceExpr=Fld6;
                Visible=Ctr6Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 6", Fld6);
                               FillVariables;
                             END ELSE
                               "Deleted Field 6" := Fld6;
                           END;
                            }

    { 25  ;2   ;Field     ;
                CaptionML=[DEU=Set Modify Flag to False;
                           ENU=Set Modify Flag to False;
                           ESP=Set Modify Flag to False;
                           FRA=Set Modify Flag to False;
                           DEA=Set Modify Flag to False];
                SourceExpr=Fld7;
                Visible=Ctr7Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Set Modify Flag to False", Fld7);
                               FillVariables;
                             END ELSE
                               "Set Modify Flag to False" := Fld7;
                           END;
                            }

    { 26  ;2   ;Field     ;
                CaptionML=[DEU=Shared Path;
                           ENU=Shared Path;
                           ESP=Shared Path;
                           FRA=Shared Path;
                           DEA=Shared Path];
                SourceExpr=Fld8;
                Visible=Ctr8Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Shared Path", Fld8);
                               FillVariables;
                             END ELSE
                               "Shared Path" := Fld8;
                           END;
                            }

    { 27  ;2   ;Field     ;
                CaptionML=[DEU=Project Description;
                           ENU=Project Description;
                           ESP=Project Description;
                           FRA=Project Description;
                           DEA=Project Description];
                SourceExpr=Fld9;
                Visible=Ctr9Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Project Description", Fld9);
                               FillVariables;
                             END ELSE
                               "Project Description" := Fld9;
                           END;
                            }

    { 28  ;2   ;Field     ;
                CaptionML=[DEU=Transport Description;
                           ENU=Transport Description;
                           ESP=Transport Description;
                           FRA=Transport Description;
                           DEA=Transport Description];
                SourceExpr=Fld10;
                Visible=Ctr10Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Transport Description", Fld10);
                               FillVariables;
                             END ELSE
                               "Transport Description" := Fld10;
                           END;
                            }

    { 29  ;2   ;Field     ;
                CaptionML=[DEU=Project Nos. Format;
                           ENU=Project Nos. Format;
                           ESP=Project Nos. Format;
                           FRA=Project Nos. Format;
                           DEA=Project Nos. Format];
                SourceExpr=Fld11;
                Visible=Ctr11Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Project Nos. Format", Fld11);
                               FillVariables;
                             END ELSE
                               "Project Nos. Format" := Fld11;
                           END;
                            }

    { 30  ;2   ;Field     ;
                CaptionML=[DEU=Database Code;
                           ENU=Database Code;
                           ESP=Database Code;
                           FRA=Database Code;
                           DEA=Database Code];
                SourceExpr=Fld12;
                TableRelation="OM - NAV Database";
                Visible=Ctr12Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Database Code", Fld12);
                               FillVariables;
                             END ELSE
                               "Database Code" := Fld12;
                           END;
                            }

    { 31  ;2   ;Field     ;
                CaptionML=[DEU=Trace Modifications;
                           ENU=Trace Modifications;
                           ESP=Trace Modifications;
                           FRA=Trace Modifications;
                           DEA=Trace Modifications];
                SourceExpr=Fld13;
                Visible=Ctr13Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Trace Modifications", Fld13);
                               FillVariables;
                             END ELSE
                               "Trace Modifications" := Fld13;
                           END;
                            }

    { 32  ;2   ;Field     ;
                CaptionML=[DEU=Process Modifications Interval (sec.);
                           ENU=Process Modifications Interval (sec.);
                           ESP=Process Modifications Interval (sec.);
                           FRA=Process Modifications Interval (sec.);
                           DEA=Process Modifications Interval (sec.)];
                SourceExpr=Fld14;
                Visible=Ctr14Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Process Mods. Interval", Fld14);
                               FillVariables;
                             END ELSE
                               "Process Mods. Interval" := Fld14;
                           END;
                            }

    { 33  ;2   ;Field     ;
                CaptionML=[DEU=Role Shortcut 1;
                           ENU=Role Shortcut 1;
                           ESP=Role Shortcut 1;
                           FRA=Role Shortcut 1;
                           DEA=Role Shortcut 1];
                SourceExpr=Fld31;
                TableRelation="OM - Role";
                Visible=Ctr31Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Role Shortcut 1", Fld31);
                               FillVariables;
                             END ELSE
                               "Role Shortcut 1" := Fld31;
                           END;
                            }

    { 34  ;2   ;Field     ;
                CaptionML=[DEU=Role Shortcut 2;
                           ENU=Role Shortcut 2;
                           ESP=Role Shortcut 2;
                           FRA=Role Shortcut 2;
                           DEA=Role Shortcut 2];
                SourceExpr=Fld33;
                TableRelation="OM - Role";
                Visible=Ctr33Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Role Shortcut 2", Fld33);
                               FillVariables;
                             END ELSE
                               "Role Shortcut 2" := Fld33;
                           END;
                            }

    { 35  ;2   ;Field     ;
                CaptionML=[DEU=Role Shortcut 3;
                           ENU=Role Shortcut 3;
                           ESP=Role Shortcut 3;
                           FRA=Role Shortcut 3;
                           DEA=Role Shortcut 3];
                SourceExpr=Fld35;
                TableRelation="OM - Role";
                Visible=Ctr35Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Role Shortcut 3", Fld35);
                               FillVariables;
                             END ELSE
                               "Role Shortcut 3" := Fld35;
                           END;
                            }

    { 36  ;2   ;Field     ;
                CaptionML=[DEU=Role Shortcut 4;
                           ENU=Role Shortcut 4;
                           ESP=Role Shortcut 4;
                           FRA=Role Shortcut 4;
                           DEA=Role Shortcut 4];
                SourceExpr=Fld37;
                TableRelation="OM - Role";
                Visible=Ctr37Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Role Shortcut 4", Fld37);
                               FillVariables;
                             END ELSE
                               "Role Shortcut 4" := Fld37;
                           END;
                            }

    { 37  ;2   ;Field     ;
                CaptionML=[DEU=Role Shortcut 5;
                           ENU=Role Shortcut 5;
                           ESP=Role Shortcut 5;
                           FRA=Role Shortcut 5;
                           DEA=Role Shortcut 5];
                SourceExpr=Fld39;
                TableRelation="OM - Role";
                Visible=Ctr39Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Role Shortcut 5", Fld39);
                               FillVariables;
                             END ELSE
                               "Role Shortcut 5" := Fld39;
                           END;
                            }

    { 38  ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 42;
                           ENU=Deleted Field 42;
                           ESP=Deleted Field 42;
                           FRA=Deleted Field 42;
                           DEA=Deleted Field 42];
                SourceExpr=Fld42;
                Visible=Ctr42Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 42", Fld42);
                               FillVariables;
                             END ELSE
                               "Deleted Field 42" := Fld42;
                           END;
                            }

    { 39  ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 43;
                           ENU=Deleted Field 43;
                           ESP=Deleted Field 43;
                           FRA=Deleted Field 43;
                           DEA=Deleted Field 43];
                SourceExpr=Fld43;
                Visible=Ctr43Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 43", Fld43);
                               FillVariables;
                             END ELSE
                               "Deleted Field 43" := Fld43;
                           END;
                            }

    { 40  ;2   ;Field     ;
                CaptionML=[DEU=Compare Tool;
                           ENU=Compare Tool;
                           ESP=Compare Tool;
                           FRA=Compare Tool;
                           DEA=Compare Tool];
                SourceExpr=Fld44;
                Visible=Ctr44Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Compare Tool", Fld44);
                               FillVariables;
                             END ELSE
                               "Compare Tool" := Fld44;
                           END;
                            }

    { 41  ;2   ;Field     ;
                CaptionML=[DEU=Working Directory;
                           ENU=Working Directory;
                           ESP=Working Directory;
                           FRA=Working Directory;
                           DEA=Working Directory];
                SourceExpr=Fld45;
                Visible=Ctr45Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Working Directory", Fld45);
                               FillVariables;
                             END ELSE
                               "Working Directory" := Fld45;
                           END;
                            }

    { 42  ;2   ;Field     ;
                CaptionML=[DEU=Lock Object at Design;
                           ENU=Lock Object at Design;
                           ESP=Lock Object at Design;
                           FRA=Lock Object at Design;
                           DEA=Lock Object at Design];
                SourceExpr=Fld46;
                Visible=Ctr46Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Lock Object at Design", Fld46);
                               FillVariables;
                             END ELSE
                               "Lock Object at Design" := Fld46;
                           END;
                            }

    { 43  ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 47;
                           ENU=Deleted Field 47;
                           ESP=Deleted Field 47;
                           FRA=Deleted Field 47;
                           DEA=Deleted Field 47];
                SourceExpr=Fld47;
                Visible=Ctr47Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 47", Fld47);
                               FillVariables;
                             END ELSE
                               "Deleted Field 47" := Fld47;
                           END;
                            }

    { 44  ;2   ;Field     ;
                CaptionML=[DEU=Transport Nos. Format;
                           ENU=Transport Nos. Format;
                           ESP=Transport Nos. Format;
                           FRA=Transport Nos. Format;
                           DEA=Transport Nos. Format];
                SourceExpr=Fld48;
                Visible=Ctr48Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Transport Nos. Format", Fld48);
                               FillVariables;
                             END ELSE
                               "Transport Nos. Format" := Fld48;
                           END;
                            }

    { 45  ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 50;
                           ENU=Deleted Field 50;
                           ESP=Deleted Field 50;
                           FRA=Deleted Field 50;
                           DEA=Deleted Field 50];
                SourceExpr=Fld50;
                Visible=Ctr50Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 50", Fld50);
                               FillVariables;
                             END ELSE
                               "Deleted Field 50" := Fld50;
                           END;
                            }

    { 46  ;2   ;Field     ;
                CaptionML=[DEU=Transport Import Folder;
                           ENU=Transport Import Folder;
                           ESP=Transport Import Folder;
                           FRA=Transport Import Folder;
                           DEA=Transport Import Folder];
                SourceExpr=Fld51;
                Visible=Ctr51Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Transport Import Folder", Fld51);
                               FillVariables;
                             END ELSE
                               "Transport Import Folder" := Fld51;
                           END;
                            }

    { 47  ;2   ;Field     ;
                CaptionML=[DEU=Transport Archive Folder;
                           ENU=Transport Archive Folder;
                           ESP=Transport Archive Folder;
                           FRA=Transport Archive Folder;
                           DEA=Transport Archive Folder];
                SourceExpr=Fld52;
                Visible=Ctr52Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Transport Archive Folder", Fld52);
                               FillVariables;
                             END ELSE
                               "Transport Archive Folder" := Fld52;
                           END;
                            }

    { 48  ;2   ;Field     ;
                CaptionML=[DEU=Save C/AL at Modification;
                           ENU=Save C/AL at Modification;
                           ESP=Save C/AL at Modification;
                           FRA=Save C/AL at Modification;
                           DEA=Save C/AL at Modification];
                SourceExpr=Fld53;
                Visible=Ctr53Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Save C/AL at Modification", Fld53);
                               FillVariables;
                             END ELSE
                               "Save C/AL at Modification" := Fld53;
                           END;
                            }

    { 49  ;2   ;Field     ;
                CaptionML=[DEU=Save C/AL at Assigning;
                           ENU=Save C/AL at Assigning;
                           ESP=Save C/AL at Assigning;
                           FRA=Save C/AL at Assigning;
                           DEA=Save C/AL at Assigning];
                SourceExpr=Fld54;
                Visible=Ctr54Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Save C/AL at Assigning", Fld54);
                               FillVariables;
                             END ELSE
                               "Save C/AL at Assigning" := Fld54;
                           END;
                            }

    { 50  ;2   ;Field     ;
                CaptionML=[DEU=Save C/AL at Locking;
                           ENU=Save C/AL at Locking;
                           ESP=Save C/AL at Locking;
                           FRA=Save C/AL at Locking;
                           DEA=Save C/AL at Locking];
                SourceExpr=Fld55;
                Visible=Ctr55Visible;
                OnValidate=BEGIN
